ID,RSU Code,SDU Billing Rates,Circle,Decom Date,ID (Rsu Items),Item (Rsu Items),Plan FAT (Rsu Items),Plan Fibre length (Rsu Items),Plan HP (Rsu Items)
,,,,,,SER-FSDU-CFT-48F,243,0,3232
,NCH-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,232,8508,2192
,,,,,,SER-FSDU-CFT-12F,232,2557,2192
,,,,,,SER-FSDU-CFT-24F,232,707,2192
,,,,,,SER-FSDU-CFT-48F,232,2061,2192
,NDZ-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,98,2459,808
,,,,,,SER-FSDU-CFT-12F,98,1555,808
,,,,,,SER-FSDU-CFT-24F,98,1034,808
,,,,,,SER-FSDU-CFT-48F,98,848,808
,NGR-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,140,4955,1476
,,,,,,SER-FSDU-CFT-12F,140,2342,1476
,,,,,,SER-FSDU-CFT-24F,140,3998,1476
,,,,,,SER-FSDU-CFT-48F,140,0,1476
,NGX-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,261,4029,2144
,,,,,,SER-FSDU-CFT-12F,261,1056,2144
,,,,,,SER-FSDU-CFT-24F,261,2155,2144
,,,,,,SER-FSDU-CFT-48F,261,0,2144
,NH0-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,64,837,512
,,,,,,SER-FSDU-CFT-12F,64,1001,512
,,,,,,SER-FSDU-CFT-24F,64,1686,512
,,,,,,SER-FSDU-CFT-48F,64,633,512
,NJC-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,239,1962,2000
,,,,,,SER-FSDU-CFT-12F,239,1777,2000
,,,,,,SER-FSDU-CFT-24F,239,1410,2000
,,,,,,SER-FSDU-CFT-48F,239,0,2000
,NMR-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,394,6485,3208
,,,,,,SER-FSDU-CFT-12F,394,4141,3208
,,,,,,SER-FSDU-CFT-24F,394,3623,3208
,,,,,,SER-FSDU-CFT-48F,394,0,3208
,NNB-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,229,2401,2240
,,,,,,SER-FSDU-CFT-12F,229,1387,2240
,,,,,,SER-FSDU-CFT-24F,229,65,2240
,,,,,,SER-FSDU-CFT-48F,229,0,2240
,NNG-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,107,3012,1056
,,,,,,SER-FSDU-CFT-12F,107,514,1056
,,,,,,SER-FSDU-CFT-24F,107,1171,1056
,,,,,,SER-FSDU-CFT-48F,107,0,1056
,NNJ-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,286,6569,2320
,,,,,,SER-FSDU-CFT-12F,286,1078,2320
,,,,,,SER-FSDU-CFT-24F,286,2404,2320
,,,,,,SER-FSDU-CFT-48F,286,0,2320
,NP4-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,267,3455,2136
,,,,,,SER-FSDU-CFT-12F,267,3361,2136
,,,,,,SER-FSDU-CFT-24F,267,5796,2136
,,,,,,SER-FSDU-CFT-48F,267,4275,2136
,NR0-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,142,2846,1136
,,,,,,SER-FSDU-CFT-12F,142,2081,1136
,,,,,,SER-FSDU-CFT-24F,142,3331,1136
,,,,,,SER-FSDU-CFT-48F,142,1623,1136
,NR9-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,250,3990,2136
,,,,,,SER-FSDU-CFT-12F,250,1852,2136
,,,,,,SER-FSDU-CFT-24F,250,2161,2136
,,,,,,SER-FSDU-CFT-48F,250,1810,2136
,NRL-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,331,3087,2736
,,,,,,SER-FSDU-CFT-12F,331,1650,2736
,,,,,,SER-FSDU-CFT-24F,331,1003,2736
,,,,,,SER-FSDU-CFT-48F,331,1280,2736
,NS0-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,190,2849,1632
,,,,,,SER-FSDU-CFT-12F,190,2847,1632
,,,,,,SER-FSDU-CFT-24F,190,5332,1632
,,,,,,SER-FSDU-CFT-48F,190,1305,1632
,NU0-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,219,3905,2488
,,,,,,SER-FSDU-CFT-12F,219,4224,2488
,,,,,,SER-FSDU-CFT-24F,219,2773,2488
,,,,,,SER-FSDU-CFT-48F,219,3821,2488
,NX0-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,216,3483,1728
,,,,,,SER-FSDU-CFT-12F,216,3617,1728
,,,,,,SER-FSDU-CFT-24F,216,6679,1728
,,,,,,SER-FSDU-CFT-48F,216,2998,1728
,NXS-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,311,5823,2488
,,,,,,SER-FSDU-CFT-12F,311,7665,2488
,,,,,,SER-FSDU-CFT-24F,311,5408,2488
,,,,,,SER-FSDU-CFT-48F,311,1038,2488
,NXZ-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,133,2472,1104
,,,,,,SER-FSDU-CFT-12F,133,2768,1104
,,,,,,SER-FSDU-CFT-24F,133,2080,1104
,,,,,,SER-FSDU-CFT-48F,133,0,1104
,NY4-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,64,316,528
,,,,,,SER-FSDU-CFT-12F,64,697,528
,,,,,,SER-FSDU-CFT-24F,64,1659,528
,,,,,,SER-FSDU-CFT-48F,64,599,528
,NZX-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,338,8552,2704
,,,,,,SER-FSDU-CFT-12F,338,6897,2704
,,,,,,SER-FSDU-CFT-24F,338,5086,2704
,,,,,,SER-FSDU-CFT-48F,338,931,2704
,OL4-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,58,1024,880
,,,,,,SER-FSDU-CFT-12F,58,804,880
,,,,,,SER-FSDU-CFT-24F,58,651,880
,,,,,,SER-FSDU-CFT-48F,58,1203,880
,OPX-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,256,5563,2160
,,,,,,SER-FSDU-CFT-12F,256,1557,2160
,,,,,,SER-FSDU-CFT-24F,256,2596,2160
,,,,,,SER-FSDU-CFT-48F,256,0,2160
,P1X-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,137,2305,1096
,,,,,,SER-FSDU-CFT-12F,137,2332,1096
,,,,,,SER-FSDU-CFT-24F,137,3135,1096
,,,,,,SER-FSDU-CFT-48F,137,1489,1096
,P2C-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,88,2317,704
,,,,,,SER-FSDU-CFT-12F,88,2353,704
,,,,,,SER-FSDU-CFT-24F,88,2535,704
,,,,,,SER-FSDU-CFT-48F,88,0,704
,P3E-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,182,2827,1456
,,,,,,SER-FSDU-CFT-12F,182,2821,1456
,,,,,,SER-FSDU-CFT-24F,182,2151,1456
,,,,,,SER-FSDU-CFT-48F,182,2294,1456
,P4U-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,146,3673,1168
,,,,,,SER-FSDU-CFT-12F,146,1983,1168
,,,,,,SER-FSDU-CFT-24F,146,2614,1168
,,,,,,SER-FSDU-CFT-48F,146,2544,1168
,P4V-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,60,731,480
,,,,,,SER-FSDU-CFT-12F,60,941,480
,,,,,,SER-FSDU-CFT-24F,60,1272,480
,,,,,,SER-FSDU-CFT-48F,60,594,480
,PC0-0,KOL 1 Year Fix,KOL,,,SER-FSDU-CFT-6F,220,3882,3520
,,,,,,SER-FSDU-CFT-12F,220,3412,3520
,,,,,,SER-FSDU-CFT-24F,220,1662,3520
,,,,,,SER-FSDU-CFT-48F,220,0,3520
,PC6-0,KOL 1 Year Fix,KOL,,,SER-FSDU-CFT-6F,102,4916,1632
,,,,,,SER-FSDU-CFT-12F,102,2364,1632
,,,,,,SER-FSDU-CFT-24F,102,611,1632
,,,,,,SER-FSDU-CFT-48F,102,0,1632
,PC8-0,KOL 1 Year Fix,KOL,,,SER-FSDU-CFT-6F,165,3843,2640
,,,,,,SER-FSDU-CFT-12F,165,2893,2640
,,,,,,SER-FSDU-CFT-24F,165,397,2640
,,,,,,SER-FSDU-CFT-48F,165,0,2640
,PDV-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,208,3405,2504
,,,,,,SER-FSDU-CFT-12F,208,2618,2504
,,,,,,SER-FSDU-CFT-24F,208,1853,2504
,,,,,,SER-FSDU-CFT-48F,208,0,2504
,PFA-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,167,3060,1400
,,,,,,SER-FSDU-CFT-12F,167,914,1400
,,,,,,SER-FSDU-CFT-24F,167,1882,1400
,,,,,,SER-FSDU-CFT-48F,167,0,1400
,PGM-0,KOL 1 Year Fix,KOL,,,SER-FSDU-CFT-6F,45,3816,720
,,,,,,SER-FSDU-CFT-12F,45,1972,720
,,,,,,SER-FSDU-CFT-24F,45,365,720
,,,,,,SER-FSDU-CFT-48F,45,0,720
,PGR-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,173,3668,1408
,,,,,,SER-FSDU-CFT-12F,173,1564,1408
,,,,,,SER-FSDU-CFT-24F,173,2972,1408
,,,,,,SER-FSDU-CFT-48F,173,0,1408
,PHP-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,98,2683,824
,,,,,,SER-FSDU-CFT-12F,98,492,824
,,,,,,SER-FSDU-CFT-24F,98,1448,824
,,,,,,SER-FSDU-CFT-48F,98,0,824
,PJ1-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,278,2521,2224
,,,,,,SER-FSDU-CFT-12F,278,3410,2224
,,,,,,SER-FSDU-CFT-24F,278,1820,2224
,,,,,,SER-FSDU-CFT-48F,278,236,2224
,PLE-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,241,3927,2096
,,,,,,SER-FSDU-CFT-12F,241,2172,2096
,,,,,,SER-FSDU-CFT-24F,241,3138,2096
,,,,,,SER-FSDU-CFT-48F,241,0,2096
,PLH-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,155,5648,1360
,,,,,,SER-FSDU-CFT-12F,155,1364,1360
,,,,,,SER-FSDU-CFT-24F,155,2690,1360
,,,,,,SER-FSDU-CFT-48F,155,0,1360
,PMP-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,313,3473,2854
,,,,,,SER-FSDU-CFT-12F,313,3521,2854
,,,,,,SER-FSDU-CFT-24F,313,4538,2854
,,,,,,SER-FSDU-CFT-48F,313,0,2854
,PNC-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,243,5163,2048
,,,,,,SER-FSDU-CFT-12F,243,2876,2048
,,,,,,SER-FSDU-CFT-24F,243,3609,2048
,,,,,,SER-FSDU-CFT-48F,243,0,2048
,PPS-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,196,6536,1936
,,,,,,SER-FSDU-CFT-12F,196,1884,1936
,,,,,,SER-FSDU-CFT-24F,196,2428,1936
,,,,,,SER-FSDU-CFT-48F,196,0,1936
,PRL-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,89,837,728
,,,,,,SER-FSDU-CFT-12F,89,1381,728
,,,,,,SER-FSDU-CFT-24F,89,489,728
,,,,,,SER-FSDU-CFT-48F,89,0,728
,PTB-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,196,3007,1976
,,,,,,SER-FSDU-CFT-12F,196,1769,1976
,,,,,,SER-FSDU-CFT-24F,196,2073,1976
,,,,,,SER-FSDU-CFT-48F,196,0,1976
,PUP-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,287,6036,2488
,,,,,,SER-FSDU-CFT-12F,287,2588,2488
,,,,,,SER-FSDU-CFT-24F,287,2256,2488
,,,,,,SER-FSDU-CFT-48F,287,0,2488
,PV3-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,75,958,600
,,,,,,SER-FSDU-CFT-12F,75,772,600
,,,,,,SER-FSDU-CFT-24F,75,1855,600
,,,,,,SER-FSDU-CFT-48F,75,685,600
,R0H-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,140,1701,1120
,,,,,,SER-FSDU-CFT-12F,140,1296,1120
,,,,,,SER-FSDU-CFT-24F,140,4118,1120
,,,,,,SER-FSDU-CFT-48F,140,0,1120
,R2P-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,228,6472,1904
,,,,,,SER-FSDU-CFT-12F,228,3639,1904
,,,,,,SER-FSDU-CFT-24F,228,3048,1904
,,,,,,SER-FSDU-CFT-48F,228,682,1904
,R2Z-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,304,7544,2432
,,,,,,SER-FSDU-CFT-12F,304,4002,2432
,,,,,,SER-FSDU-CFT-24F,304,3451,2432
,,,,,,SER-FSDU-CFT-48F,304,162,2432
,R3O-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,155,2910,1240
,,,,,,SER-FSDU-CFT-12F,155,3257,1240
,,,,,,SER-FSDU-CFT-24F,155,1675,1240
,,,,,,SER-FSDU-CFT-48F,155,507,1240
,R4W-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,190,2133,1520
,,,,,,SER-FSDU-CFT-12F,190,1761,1520
,,,,,,SER-FSDU-CFT-24F,190,2550,1520
,,,,,,SER-FSDU-CFT-48F,190,2230,1520
,R6X-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,150,3454,1200
,,,,,,SER-FSDU-CFT-12F,150,2083,1200
,,,,,,SER-FSDU-CFT-24F,150,2693,1200
,,,,,,SER-FSDU-CFT-48F,150,3314,1200
,R9S-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,191,3106,1528
,,,,,,SER-FSDU-CFT-12F,191,2385,1528
,,,,,,SER-FSDU-CFT-24F,191,4388,1528
,,,,,,SER-FSDU-CFT-48F,191,2376,1528
,R9T-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,86,1205,688
,,,,,,SER-FSDU-CFT-12F,86,1012,688
,,,,,,SER-FSDU-CFT-24F,86,1505,688
,,,,,,SER-FSDU-CFT-48F,86,1429,688
,RAC-0,TAM 1 Year Fix,TAM,,,SER-FSDU-CFT-6F,230,10732,1112
,,,,,,SER-FSDU-CFT-12F,230,3832,1112
,,,,,,SER-FSDU-CFT-24F,230,7085,1112
,,,,,,SER-FSDU-CFT-48F,230,0,1112
,RAN-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,155,3559,1496
,,,,,,SER-FSDU-CFT-12F,155,2357,1496
,,,,,,SER-FSDU-CFT-24F,155,1506,1496
,,,,,,SER-FSDU-CFT-48F,155,0,1496
,RAP-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,99,1256,936
,,,,,,SER-FSDU-CFT-12F,99,1247,936
,,,,,,SER-FSDU-CFT-24F,99,992,936
,,,,,,SER-FSDU-CFT-48F,99,393,936
,RBA-0,KOL 1 Year Fix,KOL,,,SER-FSDU-CFT-6F,55,2663,880
,,,,,,SER-FSDU-CFT-12F,55,1493,880
,,,,,,SER-FSDU-CFT-24F,55,309,880
,,,,,,SER-FSDU-CFT-48F,55,0,880
,RCP-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,270,11825,2264
,,,,,,SER-FSDU-CFT-12F,270,1301,2264
,,,,,,SER-FSDU-CFT-24F,270,2461,2264
,,,,,,SER-FSDU-CFT-48F,270,2595,2264
,RGL-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,259,8045,2128
,,,,,,SER-FSDU-CFT-12F,259,3276,2128
,,,,,,SER-FSDU-CFT-24F,259,2577,2128
,,,,,,SER-FSDU-CFT-48F,259,0,2128
,RIA-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,324,5394,2608
,,,,,,SER-FSDU-CFT-12F,324,2368,2608
,,,,,,SER-FSDU-CFT-24F,324,3104,2608
,,,,,,SER-FSDU-CFT-48F,324,0,2608
,RJ2-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,274,3621,2232
,,,,,,SER-FSDU-CFT-12F,274,2210,2232
,,,,,,SER-FSDU-CFT-24F,274,1046,2232
,,,,,,SER-FSDU-CFT-48F,274,536,2232
,RJN-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,168,4194,1344
,,,,,,SER-FSDU-CFT-12F,168,1701,1344
,,,,,,SER-FSDU-CFT-24F,168,1865,1344
,,,,,,SER-FSDU-CFT-48F,168,0,1344
,RKM-0,KOL 1 Year Fix,KOL,,,SER-FSDU-CFT-6F,91,4041,1456
,,,,,,SER-FSDU-CFT-12F,91,3136,1456
,,,,,,SER-FSDU-CFT-24F,91,246,1456
,,,,,,SER-FSDU-CFT-48F,91,0,1456
,RM0-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,172,2967,1376
,,,,,,SER-FSDU-CFT-12F,172,2009,1376
,,,,,,SER-FSDU-CFT-24F,172,1912,1376
,,,,,,SER-FSDU-CFT-48F,172,3597,1376
,RMG-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,114,3173,920
,,,,,,SER-FSDU-CFT-12F,114,606,920
,,,,,,SER-FSDU-CFT-24F,114,2054,920
,,,,,,SER-FSDU-CFT-48F,114,0,920
,RMH-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,342,6513,3520
,,,,,,SER-FSDU-CFT-12F,342,1308,3520
,,,,,,SER-FSDU-CFT-24F,342,1733,3520
,,,,,,SER-FSDU-CFT-48F,342,897,3520
,RMN-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,386,5306,4367
,,,,,,SER-FSDU-CFT-12F,386,895,4367
,,,,,,SER-FSDU-CFT-24F,386,1018,4367
,,,,,,SER-FSDU-CFT-48F,386,3200,4367
,RRB-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,266,5770,2320
,,,,,,SER-FSDU-CFT-12F,266,2066,2320
,,,,,,SER-FSDU-CFT-24F,266,4155,2320
,,,,,,SER-FSDU-CFT-48F,266,0,2320
,RRD-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,412,9053,3488
,,,,,,SER-FSDU-CFT-12F,412,5102,3488
,,,,,,SER-FSDU-CFT-24F,412,4658,3488
,,,,,,SER-FSDU-CFT-48F,412,0,3488
,RTB-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,269,7405,2280
,,,,,,SER-FSDU-CFT-12F,269,1949,2280
,,,,,,SER-FSDU-CFT-24F,269,2342,2280
,,,,,,SER-FSDU-CFT-48F,269,0,2280
,RYD-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,161,4015,1416
,,,,,,SER-FSDU-CFT-12F,161,2159,1416
,,,,,,SER-FSDU-CFT-24F,161,1622,1416
,,,,,,SER-FSDU-CFT-48F,161,2352,1416
,RZ4-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,183,2482,1920
,,,,,,SER-FSDU-CFT-12F,183,2783,1920
,,,,,,SER-FSDU-CFT-24F,183,3280,1920
,,,,,,SER-FSDU-CFT-48F,183,1636,1920
,S2L-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,119,1962,952
,,,,,,SER-FSDU-CFT-12F,119,1329,952
,,,,,,SER-FSDU-CFT-24F,119,309,952
,,,,,,SER-FSDU-CFT-48F,119,0,952
,S3L-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,281,2754,2248
,,,,,,SER-FSDU-CFT-12F,281,2013,2248
,,,,,,SER-FSDU-CFT-24F,281,2552,2248
,,,,,,SER-FSDU-CFT-48F,281,3941,2248
,S3X-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,222,7740,1776
,,,,,,SER-FSDU-CFT-12F,222,4031,1776
,,,,,,SER-FSDU-CFT-24F,222,3444,1776
,,,,,,SER-FSDU-CFT-48F,222,418,1776
,S6J-0,M&G 1 Year Fix,M&G,,,SER-FSDU-CFT-6F,136,0,1604
,,,,,,SER-FSDU-CFT-12F,136,4611,1604
,,,,,,SER-FSDU-CFT-24F,136,1490,1604
,,,,,,SER-FSDU-CFT-48F,136,0,1604
,S8O-0,M&G 1 Year Fix,M&G,,,SER-FSDU-CFT-6F,182,0,3037
,,,,,,SER-FSDU-CFT-12F,182,14990,3037
,,,,,,SER-FSDU-CFT-24F,182,0,3037
,,,,,,SER-FSDU-CFT-48F,182,0,3037
,S8P-0,M&G 1 Year Fix,M&G,,,SER-FSDU-CFT-6F,147,0,2462
,,,,,,SER-FSDU-CFT-12F,147,11201,2462
,,,,,,SER-FSDU-CFT-24F,147,0,2462
,,,,,,SER-FSDU-CFT-48F,147,0,2462
,SAV-0,KOL 1 Year Fix,KOL,,,SER-FSDU-CFT-6F,85,4103,1360
,,,,,,SER-FSDU-CFT-12F,85,4056,1360
,,,,,,SER-FSDU-CFT-24F,85,504,1360
,,,,,,SER-FSDU-CFT-48F,85,0,1360
,SBB-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,172,2910,1424
,,,,,,SER-FSDU-CFT-12F,172,1384,1424
,,,,,,SER-FSDU-CFT-24F,172,0,1424
,,,,,,SER-FSDU-CFT-48F,172,0,1424
,SCW-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,122,2457,1264
,,,,,,SER-FSDU-CFT-12F,122,2047,1264
,,,,,,SER-FSDU-CFT-24F,122,1441,1264
,,,,,,SER-FSDU-CFT-48F,122,0,1264
,SES-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,91,1836,728
,,,,,,SER-FSDU-CFT-12F,91,1855,728
,,,,,,SER-FSDU-CFT-24F,91,240,728
,,,,,,SER-FSDU-CFT-48F,91,0,728
,SGB-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,357,9446,3048
,,,,,,SER-FSDU-CFT-12F,357,2923,3048
,,,,,,SER-FSDU-CFT-24F,357,2433,3048
,,,,,,SER-FSDU-CFT-48F,357,0,3048
,SGP-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,365,3211,3392
,,,,,,SER-FSDU-CFT-12F,365,2037,3392
,,,,,,SER-FSDU-CFT-24F,365,3002,3392
,,,,,,SER-FSDU-CFT-48F,365,0,3392
,SGS-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,50,1802,472
,,,,,,SER-FSDU-CFT-12F,50,452,472
,,,,,,SER-FSDU-CFT-24F,50,877,472
,,,,,,SER-FSDU-CFT-48F,50,0,472
,SGX-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,133,4160,1080
,,,,,,SER-FSDU-CFT-12F,133,2359,1080
,,,,,,SER-FSDU-CFT-24F,133,3381,1080
,,,,,,SER-FSDU-CFT-48F,133,0,1080
,SH9-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,197,6150,1696
,,,,,,SER-FSDU-CFT-12F,197,1718,1696
,,,,,,SER-FSDU-CFT-24F,197,2250,1696
,,,,,,SER-FSDU-CFT-48F,197,1420,1696
,SHG-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,188,1874,1594
,,,,,,SER-FSDU-CFT-12F,188,1117,1594
,,,,,,SER-FSDU-CFT-24F,188,1316,1594
,,,,,,SER-FSDU-CFT-48F,188,0,1594
,SIG-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,145,1968,1376
,,,,,,SER-FSDU-CFT-12F,145,1529,1376
,,,,,,SER-FSDU-CFT-24F,145,930,1376
,,,,,,SER-FSDU-CFT-48F,145,0,1376
,SIP-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,218,5216,2024
,,,,,,SER-FSDU-CFT-12F,218,1702,2024
,,,,,,SER-FSDU-CFT-24F,218,180,2024
,,,,,,SER-FSDU-CFT-48F,218,0,2024
,SJN-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,426,14330,4016
,,,,,,SER-FSDU-CFT-12F,426,12760,4016
,,,,,,SER-FSDU-CFT-24F,426,0,4016
,,,,,,SER-FSDU-CFT-48F,426,0,4016
,SK2-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,128,5365,1152
,,,,,,SER-FSDU-CFT-12F,128,1879,1152
,,,,,,SER-FSDU-CFT-24F,128,2429,1152
,,,,,,SER-FSDU-CFT-48F,128,0,1152
,SKC-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,225,8209,1848
,,,,,,SER-FSDU-CFT-12F,225,2056,1848
,,,,,,SER-FSDU-CFT-24F,225,2866,1848
,,,,,,SER-FSDU-CFT-48F,225,0,1848
,SKS-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,306,6634,2520
,,,,,,SER-FSDU-CFT-12F,306,3016,2520
,,,,,,SER-FSDU-CFT-24F,306,4279,2520
,,,,,,SER-FSDU-CFT-48F,306,0,2520
,SMH-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,203,2071,1632
,,,,,,SER-FSDU-CFT-12F,203,1569,1632
,,,,,,SER-FSDU-CFT-24F,203,351,1632
,,,,,,SER-FSDU-CFT-48F,203,0,1632
,SMR-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,470,4937,4064
,,,,,,SER-FSDU-CFT-12F,470,3951,4064
,,,,,,SER-FSDU-CFT-24F,470,4836,4064
,,,,,,SER-FSDU-CFT-48F,470,0,4064
,SMW-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,64,1721,640
,,,,,,SER-FSDU-CFT-12F,64,468,640
,,,,,,SER-FSDU-CFT-24F,64,1600,640
,,,,,,SER-FSDU-CFT-48F,64,0,640
,SN3-0,DEL 1 Year Fix,DEL,,,SER-FSDU-CFT-6F,64,1886,904
,,,,,,SER-FSDU-CFT-12F,64,1241,904
,,,,,,SER-FSDU-CFT-24F,64,875,904
,,,,,,SER-FSDU-CFT-48F,64,0,904
,SPG-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,119,3245,1088
,,,,,,SER-FSDU-CFT-12F,119,956,1088
,,,,,,SER-FSDU-CFT-24F,119,2619,1088
,,,,,,SER-FSDU-CFT-48F,119,0,1088
,SPH-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,167,9148,2112
,,,,,,SER-FSDU-CFT-12F,167,1391,2112
,,,,,,SER-FSDU-CFT-24F,167,4027,2112
,,,,,,SER-FSDU-CFT-48F,167,0,2112
,SRA-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,100,819,1232
,,,,,,SER-FSDU-CFT-12F,100,726,1232
,,,,,,SER-FSDU-CFT-24F,100,1424,1232
,,,,,,SER-FSDU-CFT-48F,100,0,1232
,SRK-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,290,10551,2416
,,,,,,SER-FSDU-CFT-12F,290,2429,2416
,,,,,,SER-FSDU-CFT-24F,290,5819,2416
,,,,,,SER-FSDU-CFT-48F,290,0,2416
,SRP-0,KTK 1 Year Fix,KTK,,,SER-FSDU-CFT-6F,375,6287,4414
,,,,,,SER-FSDU-CFT-12F,375,6173,4414
,,,,,,SER-FSDU-CFT-24F,375,2898,4414
,,,,,,SER-FSDU-CFT-48F,375,0,4414
